has_feature_addition,deletions,insertions,num_file_types,is_preventive,project_changes_owner,is_refactoring,whole_within_project_changes,is_merge,num_directory_files,is_corrective,description_length,num_file_changes,project_age,is_non_functional,subject_length,avg_num_dev_modified_files,last_mth_dep_proj_nbr,ratio_dep_chan_owner,projects_contributed_owner,pctg_cross_project_changes,pctg_cross_project_changes_owner,pred,impact,fold,Classifier,max_num_mod_file_dep_cha,cross_project_changes_owner,min_num_mod_file_dep_cha,cross_project_changes,whole_changes_owner,num_dev_modified_files
1,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,43.90229007298437,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.022589434,0.32511773705482483,0,XGBoost,,,,,,
0,1.0,270.30242911836274,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.028215412,0.6551429629325867,0,XGBoost,,,,,,
0,1.0,5.0,1.6155453711109393,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,1,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,55.08645771816217,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.020838398,0.22240032255649567,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,1,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,16.10836198727122,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.0816118,3.7874257564544678,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,1,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,3.4473680535649702,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,1,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,546.6961519837342,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.031466737,0.8458688259124756,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,114.12885342040259,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.02741397,0.608129620552063,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,654.7266688724399,0,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.015778925,-0.07439319789409637,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,1,34.0,6.5,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,45.96352682221986,6.5,0.0,0.0,8.0,0.0,0.0,0.013834064,-0.18848061561584473,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,40.81283592379398,0.0,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.3843530573929037,0.0,8.0,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,32.52705797605323,8.0,0.0,0.0,0.9028103,51.959712982177734,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,20.80420740509647,0.0,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.2279211529192759,0.0,0.017047115,0.0,0,XGBoost,,,,,,
0,1.0,5.0,1.0,0,5.0,0,7.5,0,1.0,0,241.0,26.0,440.9942708333333,0,34.0,6.5,0.0,0.0,8.0,0.0,0.1136038914643515,0.017047115,0.0,0,XGBoost,,,,,,
1,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.3727455,-0.044173650443553925,1,XGBoost,0.0,,,,,
0,1102.801953221215,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.24208452,-0.3792259097099304,1,XGBoost,0.0,,,,,
0,2.0,2226.237884954468,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.4675649,0.1989704668521881,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.7456763406591347,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.389972,0.0,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,1,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.48768896,0.2505742907524109,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,124.57071510184525,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.06041412,-0.8450809121131897,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,1,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.0065955017,-0.9830872416496277,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,436.026494129116,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.2133127,-0.4530050754547119,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,1,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.389972,0.0,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,27.5898173593875,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.25893053,-0.3360278904438019,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,1,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.5405197,0.38604748249053955,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,564.3453483441812,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.5818447,0.49201658368110657,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,285.58784815708464,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.7425364,0.9040762782096863,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,897.8883573125842,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.131661,-0.6623834371566772,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,1,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.34600145,-0.11275310814380646,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,52.24455557912226,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.38620085,-0.009670325554907322,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,53.75439341936381,0.0,0.0,11.0,0.475959315765141,0.0,0.87465984,1.2428785562515259,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,4.546589708492331,0.0,11.0,0.475959315765141,0.0,0.3349003,-0.14121966063976288,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,34.759647324189594,11.0,0.475959315765141,0.0,0.9994629,1.5629093647003174,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,37.51648682187039,0.475959315765141,0.0,0.52677,0.35078927874565125,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.7172874645400902,0.0,0.60455203,0.5502446889877319,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.18803233666595387,0.389972,0.0,1,XGBoost,0.0,,,,,
0,2.0,11.0,1.0,0,12.0,0,162.5,0,2.0,0,287.0,33.0,571.6971122685186,0,41.0,6.0,0.0,0.0,11.0,0.475959315765141,0.0,0.7629671,0.9564663767814636,1,XGBoost,6.918395155377915,,,,,
1,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.98372006,0.00287632760591805,2,XGBoost,0.0,0.0,,,,
0,3824.7055377295405,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.95700365,-0.02436034008860588,2,XGBoost,0.0,0.0,,,,
0,2.0,2824.4586996264297,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9654813,-0.015717623755335808,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.8415798882319345,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9808987,0.0,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,1,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.97595906,-0.005035806447267532,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,131.9086339372402,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9221134,-0.05993000045418739,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,1,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9700379,-0.011072296649217606,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9051024,-0.07727231085300446,2,XGBoost,0.0,2.4439272127909737,,,,
0,2.0,9.0,1.0,0,13.0,0,2334.75256627135,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.98834884,0.007595242466777563,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,1,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.99652797,0.015933645889163017,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,13.530108025853343,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.96634,-0.014842177741229534,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,1,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9700383,-0.011071871034801006,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,652.0603783342647,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9896039,0.00887471716850996,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,426.8272396304312,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.98580825,0.00500518037006259,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,979.8444537806488,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9806533,-0.00025017090956680477,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,1,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9511133,-0.030365414917469025,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,55.14539365591896,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9843551,0.003523721592500806,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,7.446596652873641,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9757337,-0.0052655600011348724,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,33.99143963674355,13.0,0.4724600552821412,0.0,0.9985869,0.018032662570476532,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,44.8878722785859,0.4724600552821412,0.0,0.9865491,0.005760433152318001,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.6947186144106938,0.0,0.9855305,0.00472201406955719,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.2162546448745963,0.94723415,-0.034320082515478134,2,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,13.0,0,1103.5,0,2.0,0,281.0,28.0,611.5686168981481,0,40.0,,1.0,2.7777777777777777,13.0,0.4724600552821412,0.0,0.9880164,0.007256354205310345,2,XGBoost,36.44047971795106,0.0,,,,
1,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9902228,0.003738557454198599,3,XGBoost,0.0,0.0,,,,
0,1493.6730131418342,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.98633367,-0.0002036697551375255,3,XGBoost,0.0,0.0,,,,
0,2.0,4474.769401731783,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9857383,-0.0008071871707215905,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.9086103842213014,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9865346,0.0,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,1,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9861157,-0.0004246191238053143,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,149.26780158263065,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.90151286,-0.08618221431970596,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,1,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.98506725,-0.0014873752370476723,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9691948,-0.017576439306139946,3,XGBoost,0.0,5.243139745811165,,,,
0,2.0,9.0,1.0,0,14.0,0,4761.735189322557,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9750318,-0.011659806594252586,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,1,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9833103,-0.003268322441726923,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,22.6059793360309,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9814999,-0.005103404633700848,3,XGBoost,0.0,0.0,,,,
