has_feature_addition,deletions,insertions,num_file_types,is_preventive,project_changes_owner,is_refactoring,whole_within_project_changes,is_merge,num_directory_files,is_corrective,description_length,num_file_changes,project_age,is_non_functional,subject_length,avg_num_dev_modified_files,last_mth_dep_proj_nbr,ratio_dep_chan_owner,projects_contributed_owner,pctg_cross_project_changes,pctg_cross_project_changes_owner,pred,impact,fold,Classifier,max_num_mod_file_dep_cha,cross_project_changes_owner,min_num_mod_file_dep_cha,cross_project_changes,whole_changes_owner,num_dev_modified_files
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,1,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.98318833,-0.0033919382840394974,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,607.7104448672656,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9843546,-0.0022097353357821703,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,580.1174709955876,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.98602015,-0.0005214695120230317,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,1060.9222348763792,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.97650117,-0.010170376859605312,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,1,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.97080606,-0.015943214297294617,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,53.454872186432304,,1.0,5.0,14.0,0.4758989489212613,0.0,0.9790875,-0.007548770867288113,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,7.851681404482303,5.0,14.0,0.4758989489212613,0.0,0.98883724,0.002334075979888439,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,35.12778521982541,14.0,0.4758989489212613,0.0,0.99170953,0.005245568696409464,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,51.6620390507331,0.4758989489212613,0.0,0.99360317,0.00716505479067564,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.6821433592550386,0.0,0.9983998,0.012027149088680744,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.22898583937295858,0.98741806,0.0008955185767263174,3,XGBoost,0.0,0.0,,,,
0,2.0,9.0,1.0,0,14.0,0,2433.5,0,2.0,0,280.0,29.0,656.0865335648148,0,40.0,,1.0,5.0,14.0,0.4758989489212613,0.0,0.99202555,0.0055659059435129166,3,XGBoost,62.659725961829125,0.0,,,,
1,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9846697,-0.0006744835991412401,4,XGBoost,,0.0,0.0,,,
0,1400.9330029622504,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9788053,-0.0066261510364711285,4,XGBoost,,0.0,0.0,,,
0,2.0,1826.6018362842829,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9775203,-0.007930293679237366,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.880695409045026,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9853343,0.0,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,1,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9842998,-0.0010498956544324756,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,164.21314291599452,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.89224386,-0.09447597712278366,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,1,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.98038346,-0.005024509504437447,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.97665435,-0.008809118531644344,4,XGBoost,,7.212450323660775,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,7413.980804333423,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9859949,0.0006704305997118354,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,1,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.98377836,-0.0015790779143571854,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,12.962256331653286,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.97928715,-0.006137134972959757,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,1,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9827465,-0.0026263119652867317,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,595.0666134849301,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.96507704,-0.020558742806315422,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,733.6091343630333,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.98919487,0.003918054047971964,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,1133.116244553999,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.98292345,-0.0024467117618769407,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,1,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9831639,-0.002202688017860055,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,53.74816411842247,,1.0,6.25,16.0,0.47651006711409394,0.0,0.98273724,-0.0026356882881373167,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,7.966760312167033,6.25,16.0,0.47651006711409394,0.0,0.98272187,-0.0026512951590120792,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,35.527369919508025,16.0,0.47651006711409394,0.0,0.9904606,0.005202597472816706,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,64.21040662642912,0.47651006711409394,0.0,0.9910614,0.005812354851514101,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.6735298918334756,0.0,0.99723876,0.012081664055585861,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.23494754067280768,0.94563574,-0.040289413183927536,4,XGBoost,,0.0,0.0,,,
0,2.0,9.0,1.0,0,16.0,0,3987.0,0,1.0,0,277.0,28.0,693.0698032407407,0,40.0,,1.0,6.25,16.0,0.47651006711409394,0.0,0.9944588,0.009260326623916626,4,XGBoost,,0.0,56.933651366587334,,,
1,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9736999,0.0020504158455878496,5,XGBoost,,0.0,,,,
0,2117.9819538930255,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9646752,-0.0072370897978544235,5,XGBoost,,0.0,,,,
0,2.0,3488.8995222537096,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9587899,-0.013293750584125519,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.9160140341403114,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9717075,0.0,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,1,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9722305,0.0005381981027312577,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,189.8750167940464,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.63746035,-0.34397920966148376,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,1,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.96414286,-0.007784918416291475,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9823186,0.010920011438429356,5,XGBoost,,10.439293747899995,,,,
0,2.0,8.0,1.0,0,17.0,0,10674.238983177993,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9766342,0.005070128012448549,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,1,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.983888,0.012535096146166325,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,18.470373363877528,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9475775,-0.024832623079419136,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,1,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.94722354,-0.02519685961306095,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,576.0716070017144,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.968323,-0.0034830754157155752,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,877.7881174059269,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.9681189,-0.003693103790283203,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,1233.3036614354432,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.96771854,-0.004105125553905964,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,1,40.0,,1.0,6.25,18.0,0.4782608695652174,0.0,0.95557165,-0.016605688259005547,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,53.40960763867133,,1.0,6.25,18.0,0.4782608695652174,0.0,0.97665,0.005086383316665888,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,8.381359361152388,6.25,18.0,0.4782608695652174,0.0,0.93993163,-0.03270108625292778,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,34.642403042191745,18.0,0.4782608695652174,0.0,0.98208743,0.01068213488906622,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,81.20765743240642,0.4782608695652174,0.0,0.9944956,0.02345154993236065,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.663675016357504,0.0,0.99515057,0.024125616997480392,5,XGBoost,,0.0,,,,
0,2.0,8.0,1.0,0,17.0,0,5871.5,0,1.0,0,276.0,28.0,754.5973148148148,0,40.0,,1.0,6.25,18.0,0.4782608695652174,0.23856322517671077,0.815124,-0.16114267706871033,5,XGBoost,,0.0,,,,
1,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.97597927,0.0032008388079702854,6,XGBoost,1.0,0.0,,,,
0,5128.821919345987,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.99852246,0.026372795924544334,6,XGBoost,1.0,0.0,,,,
0,2.0,3050.5356196203943,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.94704473,-0.0265407282859087,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.9689002312331132,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9728653,0.0,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,1,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.97218704,-0.0006971584516577423,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,224.3933913893013,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.8336368,-0.14311176538467407,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,1,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9693477,-0.003615678520873189,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.8359448,-0.14073944091796875,6,XGBoost,1.0,15.078975429838872,,,,
0,2.0,8.0,1.0,0,19.0,0,15013.87926445018,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.96877116,-0.004208315163850784,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,1,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.98230135,0.009699257090687752,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,27.522580207268486,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9713865,-0.0015200369525700808,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,1,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9668766,-0.006155690178275108,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,560.9362937198663,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9812231,0.008590935729444027,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,812.7802898327418,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9530291,-0.02038944885134697,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,1336.890891976982,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.98161215,0.008990826085209846,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,1,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9750572,0.0022530367132276297,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,53.48652954839704,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9727457,-0.0001229018234880641,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,10.887276060591251,5.0,22.0,0.48031496062992124,0.0,0.9766054,0.003844449995085597,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,31.81548342434281,22.0,0.48031496062992124,0.0,0.9716086,-0.001291755703277886,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,100.79079315003254,0.48031496062992124,0.0,0.9736685,0.0008256355649791658,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.6596389307229713,0.0,0.99465805,0.02240060269832611,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.24077637814330988,0.93753356,-0.03631718084216118,6,XGBoost,1.0,0.0,,,,
0,2.0,8.0,1.0,0,19.0,0,8137.0,0,1.0,0,273.0,28.0,813.1772627314815,0,40.0,,2.0,5.0,22.0,0.48031496062992124,0.0,0.9845696,0.012030777521431446,6,XGBoost,104.4374178882449,0.0,,,,
