has_feature_addition,deletions,insertions,num_file_types,is_preventive,project_changes_owner,is_refactoring,whole_within_project_changes,is_merge,num_directory_files,is_corrective,description_length,num_file_changes,project_age,is_non_functional,subject_length,avg_num_dev_modified_files,last_mth_dep_proj_nbr,ratio_dep_chan_owner,projects_contributed_owner,pctg_cross_project_changes,pctg_cross_project_changes_owner,pred,impact,fold,Classifier,max_num_mod_file_dep_cha,cross_project_changes_owner,min_num_mod_file_dep_cha,cross_project_changes,whole_changes_owner,num_dev_modified_files
1,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.9836084,0.004511967767030001,7,XGBoost,1.0,0.0,,29.0,,
0,13738.800998549219,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.99866986,0.01989348977804184,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.9743595,-0.004933501593768597,7,XGBoost,1.0,0.0,,346.71415923219354,,
0,1.0,3441.2516350468945,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.9749977,-0.004281752277165651,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.968921373080378,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.97919035,0.0,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,1,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.9767135,-0.0025295091327279806,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,1,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.97341394,-0.005899164825677872,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.92534065,-0.05499410629272461,7,XGBoost,1.0,18.702597068536452,,29.0,,
0,1.0,7.0,1.0,0,,0,19032.734697142216,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.9744723,-0.004818333312869072,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,1,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.97919035,0.0,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,36.23212986034944,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.88354146,-0.09768160432577133,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,1,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.97090924,-0.008457100950181484,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,569.2966645176771,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.985836,0.006786912679672241,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,765.8160846952686,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.96464103,-0.014858515933156013,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,1467.514133601188,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.97614527,-0.0031097959727048874,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,1,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.97195,-0.0073942262679338455,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,53.58609336669964,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.97931904,0.0001314212568104267,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,10.372758070847064,4.761904761904762,25.0,0.48214285714285715,0.0,0.98171645,0.0025797889102250338,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,30.673788785889396,25.0,0.48214285714285715,0.0,0.9819313,0.0027992301620543003,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,114.59000355724623,0.48214285714285715,0.0,0.9724715,-0.006861662957817316,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.6532895430430105,0.0,0.9952211,0.016371412202715874,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.2417106051450306,0.9281902,-0.05208402872085571,7,XGBoost,1.0,0.0,,29.0,,
0,1.0,7.0,1.0,0,,0,10251.0,0,1.0,0,276.0,28.0,890.8277546296297,0,40.0,,2.0,4.761904761904762,25.0,0.48214285714285715,0.0,0.990633,0.011685839854180813,7,XGBoost,99.26751675655323,0.0,,29.0,,
1,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.8240006,0.01143572572618723,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,12073.508228513581,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.9405272,0.1544685959815979,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.70954084,-0.12906014919281006,8,XGBoost,1.0,1.0,,415.8584492890939,339.0,10.0
0,2.0,2320.3959566793865,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.8982809,0.10261256992816925,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,2.005131134910849,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.8351903,0.025170741602778435,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,1,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.852374,0.04626323655247688,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.7979321,-0.02056257799267769,8,XGBoost,1.0,1.0,,35.0,4204.7391122888275,10.0
0,2.0,7.0,1.0,0,,1,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.7804514,-0.042019572108983994,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.8855986,0.08704540878534317,8,XGBoost,1.0,23.13220648858942,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,23468.52691426356,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.78317046,-0.03868202492594719,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,1,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.8034214,-0.013824640773236752,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,33.07936153165189,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.6189617,-0.24024330079555511,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,1,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.7230895,-0.11242956668138504,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,578.367386138095,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.8403334,0.03148374706506729,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,1636.5048474476303,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.82210064,0.009103585965931416,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,1,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.7569598,-0.07085482031106949,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,53.48998939769111,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.81503844,0.0004349533992353827,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.80563664,-0.01110546849668026,8,XGBoost,1.0,1.0,,35.0,339.0,123.39038920898807
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,10.060494659362503,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.80937546,-0.0065161800011992455,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,30.28546072362581,28.0,0.4827586206896552,0.16304347826086957,0.7725401,-0.051730480045080185,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,129.03473904658006,0.4827586206896552,0.16304347826086957,0.7394417,-0.09235776215791702,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.6470909415021517,0.16304347826086957,0.83182037,0.021034259349107742,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.4047029360076957,0.6141073,-0.24620191752910614,8,XGBoost,1.0,1.0,,35.0,339.0,10.0
0,2.0,7.0,1.0,0,,0,12760.5,0,1.0,0,278.0,,978.3436805555556,0,40.0,,2.0,4.891304347826087,28.0,0.4827586206896552,0.16304347826086957,0.90319145,0.10864008963108063,8,XGBoost,98.07257449569681,1.0,,35.0,339.0,10.0
1,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.60613346,0.04957116022706032,9,XGBoost,,1.0,0.0,43.0,382.0,
0,11737.388105650096,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.83027303,0.4376877248287201,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.54494447,-0.056382741779088974,9,XGBoost,,1.0,0.0,496.0802703687987,382.0,
0,2.0,4334.90411147361,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.7646039,0.3239760994911194,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.974150582242809,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.5775058,0.0,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,1,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.5731739,-0.0075011299923062325,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.58248454,0.008621066808700562,9,XGBoost,,1.0,0.0,43.0,4376.51243331646,
0,2.0,7.0,1.0,0,,1,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.51836294,-0.10241089016199112,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.7070174,0.22426024079322815,9,XGBoost,,23.94150524972176,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,27803.71165592665,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.57766753,0.00028000999009236693,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,1,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.61218095,0.06004289537668228,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,30.448605730585193,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.6101674,0.05655623972415924,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,1,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.4804669,-0.16803108155727386,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,593.2452483077357,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.63662684,0.10237301141023636,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,773.3765212989592,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.46138552,-0.201072096824646,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1842.361146098449,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.50883776,-0.11890454590320587,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,1,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.5305383,-0.08132819831371307,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,53.97399179891473,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.56881547,-0.01504808571189642,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,9.664251863303168,5.0,31.0,0.48344370860927155,0.3333333333333333,0.6760491,0.17063599824905396,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,29.643262939559012,31.0,0.48344370860927155,0.3333333333333333,0.5322331,-0.07839351147413254,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,138.22047780161427,0.48344370860927155,0.3333333333333333,0.5391533,-0.06641066819429398,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.6419380714668017,0.3333333333333333,0.5553864,-0.038301609456539154,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.574583989835568,0.5724778,-0.008706421591341496,9,XGBoost,,1.0,0.0,43.0,382.0,
0,2.0,7.0,1.0,0,,0,15253.0,0,1.0,0,283.0,30.0,1069.7804861111113,0,40.0,,2.0,5.0,31.0,0.48344370860927155,0.3333333333333333,0.9421778,0.6314601898193359,9,XGBoost,,1.0,73.36409645329735,43.0,382.0,
