Feature,Ranking,Classifier,fold0,fold1,fold2,fold3,fold4,fold5,fold6,fold7,fold8,fold9,median
dev_in_src_change_nbr,1,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
dev_in_src_change_nbr,1,RF,0.4473684210526317,2.7500000000000004,0.23809523809523814,0.3090909090909089,0.5319148936170213,0.4150943396226414,0.5576923076923077,0.3921568627450979,0.2622950819672132,0.30508474576271194,0.4036256011838697
dev_in_src_change_nbr,1,XGBoost,15.95409870147705,1.3491302728652954,0.23461946845054626,0.191559299826622,0.5004209876060486,0.19913338124752045,1.157923698425293,-0.04822930321097374,0.053231626749038696,0.6229457855224609,0.3675202280282974
dev_in_src_change_nbr,1,AdaBoost,0.010157497233301895,0.026073280089668617,0.008852979715042512,0.012639348054555818,0.012054865614422764,0.009967801993057596,0.014764716974522609,0.011450185645478807,0.011685141874367975,0.013380009897819777,0.011870003744395369
src_trgt_co_changed_nbr,2,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
src_trgt_co_changed_nbr,2,RF,0.4473684210526317,2.7500000000000004,0.19047619047619047,0.36363636363636354,0.23404255319148934,0.4716981132075471,0.34615384615384603,0.4509803921568627,0.180327868852459,0.22033898305084748,0.3548951048951048
src_trgt_co_changed_nbr,2,XGBoost,37.100547790527344,1.3491302728652954,0.3070289194583893,0.8591130971908569,0.41689333319664,0.5612545609474182,0.9014387130737305,0.1742771714925766,0.2121143788099289,0.897565484046936,0.7101838290691376
src_trgt_co_changed_nbr,2,AdaBoost,0.01254560827675553,0.026073280089668617,0.009399948617954582,0.009765295540467634,0.00838641623292798,0.006355216426349345,0.00649923332494003,0.0034717953550666104,0.007423720602331216,0.006717307446474568,0.007905068417629599
num_shrd_desc_tkns,3,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
num_shrd_desc_tkns,3,RF,1.3421052631578947,2.7500000000000004,0.4444444444444445,0.6909090909090908,0.872340425531915,0.6981132075471698,0.7115384615384615,0.823529411764706,0.47540983606557385,0.5254237288135595,0.7048258345428156
num_shrd_desc_tkns,3,XGBoost,48.586463928222656,1.3491302728652954,0.3426263630390167,0.9971987009048462,0.5671632289886475,0.61818528175354,1.4383774995803833,0.2790314257144928,0.2357630580663681,1.0885839462280273,0.8076919913291931
num_shrd_desc_tkns,3,AdaBoost,0.03989202993615107,0.026073280089668617,0.03335486447633468,0.03374978595333594,0.040165933700883984,0.040681233283883726,0.03995826836339677,0.033694289300118474,0.034347764860426795,0.03274926539551503,0.034048775406881365
cmn_dev_pctg,4,ET,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
cmn_dev_pctg,4,RF,0.6052631578947368,2.7500000000000004,0.2698412698412699,0.25454545454545435,0.5106382978723404,0.3584905660377357,0.44230769230769224,0.5294117647058824,0.24590163934426235,0.16949152542372878,0.400399129172714
cmn_dev_pctg,4,XGBoost,3.6614091396331787,1.3491302728652954,0.034763187170028687,0.058088913559913635,0.041025061160326004,0.2204493135213852,0.13065703213214874,0.025330977514386177,0.10826710611581802,-0.09758222848176956,0.08317800983786583
cmn_dev_pctg,4,AdaBoost,0.004048528717768728,0.026073280089668617,0.003141238097112441,0.0,0.004935295800253908,0.006576953837728574,0.002977500925073726,0.006321469269158214,0.007695539625835114,0.002955793570447267,0.004935295800253908
last_mth_cro_proj_nbr_source,4,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
last_mth_cro_proj_nbr_source,4,RF,-0.026315789473684233,2.7500000000000004,-0.12698412698412692,-0.23636363636363644,-0.21276595744680848,-0.16981132075471703,-0.40384615384615385,-0.2549019607843137,-0.19672131147540983,-0.2372881355932203,-0.20474363446110916
last_mth_cro_proj_nbr_source,4,XGBoost,-0.32820647954940796,1.3491302728652954,-0.4996720254421234,-0.4706551730632782,-0.728182315826416,-0.7103562355041504,-0.762641966342926,-0.772604763507843,-0.4521652162075043,-0.702698826789856,-0.6011854261159897
last_mth_cro_proj_nbr_source,4,AdaBoost,0.0,0.026073280089668617,-0.010111238051603933,-0.015619139731558396,-0.019413772522305865,-0.014246653222663393,-0.005966425387625879,-0.011339912799183682,-0.010450639497058866,-0.00789111371917106,-0.010450639497058866
project_changes_owner_source,4,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
project_changes_owner_source,4,RF,0.0,-0.125,-0.12698412698412692,-0.18181818181818185,-0.042553191489361625,-0.07547169811320761,-0.11538461538461538,-0.03921568627450984,-0.06557377049180334,-0.08474576271186429,-0.08474576271186429
project_changes_owner_source,4,XGBoost,-0.2791990041732788,0.08643492311239243,-0.055700626224279404,-0.246256485581398,-0.15398617088794708,-0.25797760486602783,-0.21780847012996674,-0.13091208040714264,-0.22467267513275146,-0.25030162930488586,-0.2212405726313591
project_changes_owner_source,4,AdaBoost,0.0,-0.0017470950958408627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017470950958408627
changed_files_overlap,5,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
changed_files_overlap,5,RF,0.21052631578947373,1.6250000000000002,0.015873015873015886,0.03636363636363619,0.2765957446808511,0.0754716981132074,0.17307692307692302,0.23529411764705882,0.016393442622950834,0.18644067796610167,0.17975880052151233
changed_files_overlap,5,XGBoost,0.4245414435863495,0.031430162489414215,-0.14487771689891815,-0.3386923372745514,0.18178556859493256,0.009216281585395336,0.09728153049945831,0.08867804706096649,0.027556680142879486,0.49364185333251953,0.06005410477519035
changed_files_overlap,5,AdaBoost,0.00796681238023858,0.012203340440041843,0.006457867296291941,0.0,0.0007758844062236915,0.0031775948571812936,0.0010713494791244622,0.006851419740281945,0.006307093234869232,0.008540998216393154,0.006457867296291941
last_mth_cro_proj_nbr_target,5,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
last_mth_cro_proj_nbr_target,5,RF,-0.05263157894736847,2.7500000000000004,-0.20634920634920637,-0.12727272727272737,-0.1276595744680851,-0.16981132075471703,-0.13461538461538464,-0.19607843137254907,0.0,-0.1016949152542372,-0.1276595744680851
last_mth_cro_proj_nbr_target,5,XGBoost,-0.4420097768306732,1.3491302728652954,-0.5437636971473694,-0.4782399535179138,-0.39434173703193665,-0.3484575152397156,-0.39245229959487915,-0.3541211783885956,-0.14852496981620789,-0.3817752003669739,-0.3871137499809265
last_mth_cro_proj_nbr_target,5,AdaBoost,0.0,0.026073280089668617,-0.006263489949424706,-0.00888623411912419,-0.005440536158418338,-0.008770711063500186,-0.007754923271583994,-0.009146048770389792,-0.006934811143797358,-0.007447823767376405,-0.007447823767376405
whole_changes_owner_target,5,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
whole_changes_owner_target,5,RF,0.0,-0.4583333333333333,-0.07936507936507943,-0.18181818181818185,-0.23404255319148934,-0.1320754716981132,-0.13461538461538464,-0.17647058823529416,-0.2295081967213115,-0.18644067796610167,-0.18181818181818185
whole_changes_owner_target,5,XGBoost,0.0,-0.8235896825790405,-0.4784144461154938,-0.45964717864990234,-0.586346447467804,-0.21752840280532837,-0.6023736596107483,-0.6780500411987305,-0.39495259523391724,-0.6580864787101746,-0.586346447467804
whole_changes_owner_target,5,AdaBoost,0.0,-0.001503546466008682,0.0,-0.006487325869909536,-0.005982998618464707,-0.0028248910232966332,-0.00793249843158651,-0.005791081455635089,0.0,-0.005390867276477698,-0.005791081455635089
whole_changes_owner_source,5,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
whole_changes_owner_source,5,RF,0.0,-0.3333333333333333,-0.04761904761904766,-0.03636363636363639,-0.08510638297872336,0.0,-0.13461538461538464,-0.09803921568627448,-0.081967213114754,-0.0338983050847458,-0.08353679804673868
whole_changes_owner_source,5,XGBoost,0.0,-0.6475113034248352,-0.38133734464645386,-0.32759562134742737,-0.1498921662569046,-0.1977684646844864,-0.3724263310432434,-0.5875542163848877,-0.2300589680671692,-0.052727192640304565,-0.32759562134742737
whole_changes_owner_source,5,AdaBoost,0.0,0.003203258045126887,0.002610375838112561,0.0030201874391098007,0.002482452978776933,0.0,0.0,0.0,0.0,0.0,0.0028152816386111806
last_mth_dep_proj_nbr_target,6,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
last_mth_dep_proj_nbr_target,6,RF,-0.26315789473684204,2.7500000000000004,-0.04761904761904766,-0.10909090909090918,0.0,-0.15094339622641512,-0.019230769230769246,-0.03921568627450984,-0.13114754098360648,-0.1016949152542372,-0.1016949152542372
last_mth_dep_proj_nbr_target,6,XGBoost,0.30868279933929443,1.3491302728652954,-0.09045588225126266,-0.10965211689472198,-0.06076453626155853,-0.09045710414648056,0.114287830889225,0.0029297617729753256,-0.06631585955619812,0.02425394207239151,-0.028917387244291604
last_mth_dep_proj_nbr_target,6,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
is_corrective_source,6,ET,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_corrective_source,6,RF,0.0,2.7500000000000004,0.07936507936507943,0.09090909090909079,0.17021276595744697,0.03773584905660381,0.13461538461538453,0.15686274509803913,0.09836065573770501,0.0338983050847458,0.09836065573770501
is_corrective_source,6,XGBoost,1.4533559083938599,1.3491302728652954,0.053937170654535294,0.19481024146080017,0.13728268444538116,0.20817331969738007,0.3461046516895294,0.09334026277065277,0.060596369206905365,0.1201033815741539,0.16604646295309067
is_corrective_source,6,AdaBoost,0.0050000560087336875,0.026073280089668617,0.003200959862586766,0.004947269524451919,0.004063844618803646,0.004498451623744327,0.0036411315880706353,0.002947837816895626,0.0035503247730174904,0.0031423608011557596,0.0038524881034371406
projects_contributed_owner_target,7,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
projects_contributed_owner_target,7,RF,-0.026315789473684233,2.7500000000000004,-0.07936507936507943,-0.20000000000000007,-0.17021276595744672,-0.20754716981132082,-0.2692307692307693,-0.37254901960784315,-0.16393442622950816,-0.16949152542372878,-0.16985214569058776
projects_contributed_owner_target,7,XGBoost,-0.6866591572761536,1.3491302728652954,-0.23148216307163239,-0.306183785200119,-0.46603521704673767,-0.15802477300167084,-0.40916451811790466,-0.15972654521465302,-0.3667188584804535,-0.5219288468360901,-0.33645132184028625
projects_contributed_owner_target,7,AdaBoost,-0.0041218756148764905,0.026073280089668617,-0.0034702916526809678,0.0,-0.0064537520961359795,-0.005306749032449604,0.0,0.0,0.0,0.0,-0.0041218756148764905
projects_contributed_owner_source,7,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
projects_contributed_owner_source,7,RF,-0.05263157894736847,2.7500000000000004,-0.04761904761904766,-0.05454545454545459,-0.021276595744680753,-0.07547169811320761,-0.11538461538461538,-0.11764705882352941,-0.11475409836065566,-0.08474576271186429,-0.0650085763293311
projects_contributed_owner_source,7,XGBoost,-0.12726013362407684,1.3491302728652954,-0.1693994551897049,0.18205392360687256,-0.3071818947792053,-0.2412484884262085,-0.24691830575466156,0.029521606862545013,-0.19412600994110107,-0.1693326085805893,-0.1693660318851471
projects_contributed_owner_source,7,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0023778378059487707,0.0,0.0,0.00388228466900335,0.0,0.00388228466900335
num_shrd_file_tkns,7,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
num_shrd_file_tkns,7,RF,0.34210526315789475,2.7500000000000004,0.1428571428571428,0.25454545454545435,0.08510638297872349,0.16981132075471692,0.057692307692307744,0.2156862745098039,-0.06557377049180334,0.0677966101694916,0.15633423180592987
num_shrd_file_tkns,7,XGBoost,0.07834088802337646,1.3491302728652954,0.05959910899400711,0.2998570501804352,0.15397629141807556,0.09803634881973267,0.013620484620332718,0.017722805961966515,-0.0012702082749456167,0.38910338282585144,0.08818861842155457
num_shrd_file_tkns,7,AdaBoost,0.0,0.026073280089668617,0.0,0.003919592012726032,0.0,0.0,0.0,0.0,0.0,0.0,0.014996436051197324
is_preventive_target,8,ET,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_preventive_target,8,RF,0.13157894736842102,2.7500000000000004,0.07936507936507943,0.03636363636363619,-0.042553191489361625,0.018867924528301903,0.03846153846153849,0.0,0.03278688524590167,-0.0169491525423729,0.03636363636363619
is_preventive_target,8,XGBoost,0.29828396439552307,1.3491302728652954,0.005174227058887482,0.08450517058372498,0.12141087651252747,0.14324767887592316,0.0,0.0659366101026535,0.020481256768107414,0.25449076294898987,0.12141087651252747
is_preventive_target,8,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0028050494529120993,0.0,0.0,0.0,0.0026547930561505377,0.002622650371595803,0.0027299212545313185
is_refactoring_source,8,ET,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_refactoring_source,8,RF,0.0,2.7500000000000004,-0.015873015873015886,0.0,-0.021276595744680753,-0.03773584905660381,-0.057692307692307744,0.0,-0.04918032786885251,0.0,-0.029506222400642282
is_refactoring_source,8,XGBoost,-0.20270918309688568,1.3491302728652954,-0.00848994217813015,0.037444740533828735,-0.03476512059569359,-0.15899883210659027,-0.04942156374454498,-0.034119028598070145,-0.11177623271942139,0.02828483283519745,-0.034442074596881866
is_refactoring_source,8,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
pctg_cross_project_changes_owner_target,9,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
pctg_cross_project_changes_owner_target,9,RF,0.0,2.7500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7500000000000004
pctg_cross_project_changes_owner_target,9,XGBoost,0.0,1.3491302728652954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3491302728652954
pctg_cross_project_changes_owner_target,9,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
subject_length_target,9,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
subject_length_target,9,RF,0.05263157894736847,-0.0833333333333333,-0.04761904761904766,-0.03636363636363639,-0.021276595744680753,-0.018867924528301903,-0.09615384615384624,0.0,-0.016393442622950834,-0.11864406779661009,-0.03636363636363639
subject_length_target,9,XGBoost,-0.0904150903224945,0.11321160197257996,0.003137782448902726,-0.22297343611717224,-0.008770592510700226,-0.15405958890914917,-0.06502018868923187,0.0,-0.0800509974360466,-0.031226638704538345,-0.06502018868923187
subject_length_target,9,AdaBoost,0.0,0.0,-0.0028837374400109356,-0.002471758491813652,-0.0026926281527710526,0.0,0.0,-0.00251383917293911,-0.003193248317233454,-0.0028628361519884246,-0.002777732152379739
num_file_types_source,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
num_file_types_source,10,RF,-0.026315789473684233,2.7500000000000004,-0.03174603174603177,0.018181818181818195,0.04255319148936174,0.018867924528301903,-0.019230769230769246,0.0,0.016393442622950834,-0.0169491525423729,0.016393442622950834
num_file_types_source,10,XGBoost,-0.44380295276641846,1.3491302728652954,-0.0967320054769516,0.002961492631584406,-0.06788953393697739,-0.1345817744731903,0.0,0.0,0.0,-0.04906182736158371,-0.06788953393697739
num_file_types_source,10,AdaBoost,0.0,0.026073280089668617,-0.0031667456207146545,-0.003193442034334535,-0.0036325665190072975,-0.003402784354639039,0.0,0.0,0.0,0.0,-0.003193442034334535
project_age_source,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
project_age_source,10,RF,-0.026315789473684233,2.7500000000000004,-0.03174603174603177,-0.03636363636363639,-0.06382978723404249,-0.07547169811320761,0.0,0.01960784313725492,-0.03278688524590167,-0.08474576271186429,-0.03278688524590167
project_age_source,10,XGBoost,0.0,1.3491302728652954,-0.2776590883731842,-0.14512838423252106,-0.3536520302295685,-0.23703759908676147,-0.14464788138866425,-0.025279993191361427,0.0,-0.15771624445915222,-0.15142231434583664
project_age_source,10,AdaBoost,0.0,0.026073280089668617,0.0,-0.0032193517738655763,0.0,0.0,0.0,0.0,0.0,0.0,0.01142696415790152
has_feature_addition_source,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
has_feature_addition_source,10,RF,-0.05263157894736847,2.7500000000000004,-0.015873015873015886,-0.018181818181818195,-0.021276595744680753,-0.03773584905660381,-0.019230769230769246,0.01960784313725492,0.0,0.0,-0.01870629370629372
has_feature_addition_source,10,XGBoost,-0.3683488070964813,1.3491302728652954,-0.04593366011977196,-0.13054345548152924,-0.17300783097743988,-0.23874932527542114,-0.24929474294185638,-0.03540341928601265,-0.0414448119699955,-0.006488185841590166,-0.0882385578006506
has_feature_addition_source,10,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
subject_length_source,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
subject_length_source,10,RF,0.0,-0.04166666666666659,0.015873015873015886,0.018181818181818195,-0.021276595744680753,-0.018867924528301903,-0.019230769230769246,0.0,0.04918032786885251,0.0,-0.018867924528301903
subject_length_source,10,XGBoost,-0.14401228725910187,0.0813303217291832,0.0,0.0408564992249012,0.012994254007935524,0.0025009040255099535,-0.012181040830910206,0.01601017825305462,-0.017060477286577225,-0.030712779611349106,0.0025009040255099535
subject_length_source,10,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0032825290137793585,0.0,0.0,0.0,0.0,0.0032825290137793585
desc_sim,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
desc_sim,10,RF,0.13157894736842102,2.7500000000000004,0.06349206349206354,0.0,-0.021276595744680753,0.03773584905660381,0.0,0.0,0.0,-0.0508474576271185,0.050613956274333675
desc_sim,10,XGBoost,1.1604329347610474,1.3491302728652954,0.1520560085773468,-0.06397094577550888,0.014776750467717648,-0.009444712661206722,-0.012407624162733555,-0.04683230072259903,0.04585440456867218,0.005046345759183168,0.009911548113450408
desc_sim,10,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
is_preventive_source,10,ET,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
is_preventive_source,10,RF,-0.05263157894736847,2.7500000000000004,-0.03174603174603177,-0.018181818181818195,-0.08510638297872336,-0.018867924528301903,-0.019230769230769246,-0.01960784313725492,-0.016393442622950834,0.0169491525423729,-0.019049346879535575
is_preventive_source,10,XGBoost,0.0,1.3491302728652954,-0.05236126855015755,-0.17064225673675537,-0.22078290581703186,-0.08196598291397095,-0.21849815547466278,-0.12458784133195877,-0.06042028218507767,-0.15831199288368225,-0.12458784133195877
is_preventive_source,10,AdaBoost,0.0,0.026073280089668617,0.0,-0.0029407082034059243,-0.0032747441232173764,0.0,-0.002599654747954756,-0.003310428531178644,-0.003991806012467395,-0.003394814616560854,-0.0032747441232173764
pctg_cross_project_changes_source,11,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
pctg_cross_project_changes_source,11,RF,0.2368421052631578,2.7500000000000004,0.015873015873015886,0.12727272727272718,0.23404255319148934,0.2075471698113207,0.23076923076923075,0.27450980392156865,0.06557377049180334,0.15254237288135608,0.21915820029027572
pctg_cross_project_changes_source,11,XGBoost,4.184510707855225,1.3491302728652954,0.12713047862052917,0.18122287094593048,0.016037577763199806,0.20685987174510956,0.4847143292427063,0.11102604120969772,0.05572465807199478,0.4410865008831024,0.19404137134552002
pctg_cross_project_changes_source,11,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
last_mth_dep_proj_nbr_source,11,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
last_mth_dep_proj_nbr_source,11,RF,-0.1052631578947368,2.7500000000000004,-0.04761904761904766,-0.09090909090909098,-0.14893617021276587,-0.1320754716981132,-0.09615384615384624,-0.2549019607843137,-0.13114754098360648,-0.1016949152542372,-0.103479036574487
last_mth_dep_proj_nbr_source,11,XGBoost,-0.19138015806674957,1.3491302728652954,0.003141709603369236,0.01908627152442932,0.005013406276702881,0.06415799260139465,-0.06101573631167412,0.027345187962055206,0.08812329918146133,0.015863990411162376,0.01747513096779585
last_mth_dep_proj_nbr_source,11,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
ratio_dep_chan_owner_source,12,ET,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
ratio_dep_chan_owner_source,12,RF,-0.026315789473684233,2.7500000000000004,-0.1428571428571428,-0.20000000000000007,-0.17021276595744672,-0.15094339622641512,-0.11538461538461538,-0.058823529411764754,-0.016393442622950834,-0.0677966101694914,-0.09159061277705338
ratio_dep_chan_owner_source,12,XGBoost,-0.5054316520690918,1.3491302728652954,-0.16159984469413757,0.008190814405679703,0.031257953494787216,-0.11535585671663284,-0.09023021161556244,-0.11664098501205444,-0.02344089187681675,0.04465899616479874,-0.056835551746189594
ratio_dep_chan_owner_source,12,AdaBoost,-0.0054859337808763585,0.026073280089668617,-0.005659425490523064,-0.005269773824843719,-0.0032747526103143135,-0.003561494845825142,-0.004038318100234078,-0.003675900768330747,0.0,-0.0043013933403367325,-0.004038318100234078
pctg_cross_project_changes_target,12,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
pctg_cross_project_changes_target,12,RF,0.05263157894736847,2.7500000000000004,0.06349206349206354,0.0,0.08510638297872349,0.018867924528301903,0.019230769230769246,0.03921568627450984,0.016393442622950834,0.05084745762711869,0.05084745762711869
pctg_cross_project_changes_target,12,XGBoost,-0.04626674950122833,1.3491302728652954,0.10891500860452652,0.07712586224079132,0.1990431696176529,0.08948518335819244,0.07968975603580475,0.09894872456789017,0.12214619666337967,0.22381983697414398,0.10393186658620834
pctg_cross_project_changes_target,12,AdaBoost,0.0,0.026073280089668617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026073280089668617
pctg_cross_project_changes_owner_source,12,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
pctg_cross_project_changes_owner_source,12,RF,0.0,2.7500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7500000000000004
pctg_cross_project_changes_owner_source,12,XGBoost,0.0,1.3491302728652954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3491302728652954
